Gender,Age,Salary,Family members,Insurance benefits
1,24,44600,1,0
0,20,52000,1,0
1,35,42500,0,0
0,30,47900,4,0
1,46,36300,0,1
0,29,47900,2,0
0,44,49800,1,1
0,42,39500,2,0
1,36,40100,2,0
0,32,40800,0,0
1,24,39700,1,0
0,32,25600,1,0
0,43,43700,3,1
1,19,45800,1,0
1,21,45200,2,0
0,20,44900,2,0
0,30,43900,0,0
1,54,35400,0,2
0,52,55000,1,2
0,23,36800,1,0
0,19,42300,1,0
0,25,54900,1,0
0,28,38600,0,0
0,29,53400,2,0
0,30,33800,2,0
0,39,42600,1,0
0,46,47200,0,1
1,28,25500,0,0
0,33,39700,0,0
1,20,42200,0,0
0,31,32900,1,0
1,34,41800,0,0
1,41,36700,0,0
0,45,35700,2,1
1,30,31600,3,0
0,43,41200,2,1
1,32,50700,2,0
0,30,38900,0,0
1,26,33500,3,0
0,50,24700,1,2
0,42,28800,0,1
1,47,22900,0,1
1,39,38600,3,0
1,40,33800,0,0
1,34,46300,2,0
0,42,47300,2,0
0,40,29700,0,0
1,31,14500,0,0
1,40,44700,1,0
0,19,45800,3,0
0,37,33700,1,0
0,37,36800,3,0
1,34,28700,0,0
1,46,38400,1,1
0,36,48400,2,0
1,32,41200,3,0
0,35,44000,1,0
0,34,34100,0,0
1,27,53000,1,0
1,30,40500,0,0
1,36,45800,1,0
0,31,42700,0,0
1,44,44800,6,1
1,22,49800,0,0
0,26,26700,1,0
1,31,41900,1,0
0,35,59300,0,0
1,23,44400,0,0
1,43,46400,2,1
1,19,36300,1,0
1,43,32700,1,1
0,25,28500,2,0
0,27,47100,0,0
1,27,39400,0,0
1,24,47300,3,0
0,31,43300,3,0
0,30,37700,1,0
1,23,30600,0,0
1,26,39500,1,0
0,18,41400,0,0
0,34,40500,0,0
0,32,58900,2,0
0,46,42900,2,1
1,28,17500,2,0
1,36,41300,0,0
0,34,50300,2,0
0,18,36900,0,0
0,38,54200,1,0
0,32,39700,1,0
1,24,32900,1,0
1,30,43000,0,0
1,45,39700,0,1
1,23,52800,2,0
1,36,29800,2,0
0,25,41700,2,0
1,28,36900,0,0
1,33,22000,1,0
0,30,20000,2,0
1,48,13800,2,1
1,22,42700,1,0
1,30,41400,2,0
1,26,45900,1,0
0,46,27500,2,1
1,30,67700,0,0
0,23,36900,1,0
0,30,36000,3,0
0,29,43100,2,0
0,27,36100,1,0
1,20,28700,0,0
1,39,34900,0,0
1,32,44700,4,0
1,30,45200,3,0
1,32,48100,2,0
0,42,28000,0,1
0,33,37100,1,0
0,28,8900,4,0
0,36,36300,1,0
1,27,41300,1,0
1,25,14600,1,0
0,36,56200,1,0
1,39,45000,2,0
1,34,44600,1,0
0,36,26500,2,0
1,37,55200,1,0
0,33,44300,1,0
0,29,47500,3,0
1,32,32700,2,0
0,38,38800,0,0
0,29,46800,0,0
0,31,43600,2,0
0,34,32800,0,0
1,28,43000,4,0
0,27,27700,1,0
0,30,44500,0,0
1,32,49400,1,0
1,34,49900,1,0
0,26,41400,4,0
1,22,50500,2,0
1,26,31600,3,0
0,42,58400,1,1
1,19,46700,3,0
0,52,34700,2,2
1,43,34400,0,1
0,46,49500,0,1
0,33,25700,3,0
1,26,26500,1,0
0,38,49100,2,0
0,29,50900,2,0
1,35,40100,4,0
1,30,28200,0,0
1,38,36600,0,0
0,22,55900,2,0
0,32,61500,2,0
1,23,35500,2,0
1,32,36900,0,0
0,28,36700,1,0
1,53,32500,1,2
1,41,43200,1,0
1,22,45200,0,0
0,30,25900,3,0
1,37,41200,4,0
0,29,9800,2,0
1,36,28300,2,0
0,19,31100,1,0
1,26,41100,0,0
0,30,62000,0,0
1,24,32900,1,0
1,22,32600,1,0
0,34,43600,0,0
1,24,34600,1,0
1,20,37200,0,0
1,34,43800,2,0
1,38,64800,1,0
1,42,42600,4,0
1,24,53800,3,0
1,33,34700,0,0
0,33,24000,2,0
1,42,53600,3,0
0,18,54800,2,0
0,37,59600,2,0
1,29,41400,2,0
1,28,41100,0,0
0,21,35100,5,0
0,41,32600,0,0
0,25,49100,2,0
0,32,34600,1,0
1,29,34400,0,0
0,29,20200,0,0
0,42,34500,4,0
0,24,30500,1,0
0,31,21700,1,0
0,31,37400,2,0
1,38,45600,2,0
0,31,35500,3,0
1,25,32800,3,0
1,27,29200,0,0
1,33,38100,2,0
1,30,35500,0,0
0,28,42300,2,0
0,26,38500,2,0
1,46,20700,1,1
1,19,36100,2,0
1,22,45200,1,0
0,23,32300,1,0
0,19,25100,1,0
0,21,47900,1,0
1,23,50500,1,0
1,34,40600,1,0
1,36,21200,1,0
0,41,36000,1,0
1,23,43800,1,0
1,21,62100,1,0
1,29,38300,0,0
0,29,54000,2,0
1,25,40700,1,0
0,20,38700,1,0
0,23,43400,0,0
1,31,42600,1,0
1,29,38900,1,0
1,21,30600,0,0
0,21,37700,3,0
0,45,29200,1,1
0,37,44600,0,0
0,32,50700,1,0
1,36,24500,1,0
1,35,51900,2,0
1,33,41500,0,0
0,34,41500,2,0
0,36,45900,4,0
0,22,38500,1,0
0,25,47800,1,0
1,23,38100,1,0
1,30,56100,1,0
0,20,40300,1,0
1,21,55300,2,0
0,32,23100,2,0
0,26,55000,5,0
1,46,58100,0,1
0,26,46500,0,0
0,19,42100,1,0
0,25,30600,2,0
1,27,28900,0,0
0,30,39100,0,0
1,28,43400,0,0
0,21,34300,0,0
1,33,58000,2,0
1,27,37300,0,0
0,49,38700,2,1
1,32,39000,4,0
0,32,41100,1,0
1,43,29600,0,1
1,45,27200,1,1
0,27,43200,2,0
1,23,36400,1,0
1,40,30700,3,0
0,31,24600,2,0
1,34,34900,0,0
0,43,53600,1,1
0,21,30100,1,0
0,23,43600,3,0
1,25,54000,1,0
0,21,57100,1,0
1,43,42300,0,1
1,45,54200,0,1
1,27,51000,2,0
0,33,51700,1,0
0,37,33900,2,0
1,28,32800,2,0
1,23,28800,1,0
0,30,50300,0,0
0,27,43700,1,0
1,20,37900,0,0
1,39,40600,0,0
0,35,37400,0,0
1,29,40300,1,0
0,42,60100,0,1
1,26,42900,2,0
0,20,22200,0,0
0,27,32300,0,0
1,28,42100,2,0
1,27,24400,0,0
0,24,26800,3,0
1,20,43800,1,0
1,31,52000,2,0
1,27,49100,1,0
1,38,44100,1,0
0,25,47700,3,0
0,19,45900,1,0
1,25,34600,2,0
0,22,24900,0,0
0,43,32800,2,1
1,32,28200,0,0
1,25,41000,2,0
0,42,28500,2,0
1,26,31500,3,0
0,39,37600,4,0
0,33,47100,0,0
1,35,37800,2,0
0,19,52700,0,0
0,31,43100,0,0
1,20,34200,1,0
1,41,18700,1,0
1,29,44400,2,0
0,31,23100,1,0
1,31,32500,1,0
1,24,56100,2,0
1,20,29700,1,0
1,26,42000,2,0
1,20,19400,2,0
1,23,42300,3,0
0,30,26300,3,0
0,44,48400,3,1
1,29,50500,1,0
1,27,22600,2,0
0,26,36100,1,0
1,41,30900,3,0
1,26,49600,0,0
1,21,40800,1,0
0,28,29600,0,0
0,55,41600,0,3
0,46,56000,1,1
1,22,35800,2,0
1,20,34300,1,0
0,26,44100,0,0
1,51,32800,1,2
1,33,39500,1,0
0,30,22900,0,0
1,32,38600,2,0
0,26,49300,2,0
0,33,40700,4,0
0,43,31700,3,1
0,31,44600,1,0
0,46,30800,0,1
0,18,50800,1,0
1,19,51100,2,0
1,37,53300,0,0
1,19,48400,2,0
1,30,41800,1,0
0,39,49300,0,0
1,49,41600,0,2
0,19,37400,0,0
1,34,46200,2,0
1,19,35500,0,0
0,30,24100,4,0
1,47,54700,0,1
0,21,34200,1,0
0,25,45900,1,0
0,37,44900,1,0
1,28,34600,1,0
0,26,51200,1,0
1,30,30700,1,0
0,21,34800,3,0
1,43,40800,1,1
1,39,35500,2,0
1,37,62300,1,0
0,37,51400,0,0
1,33,40900,1,0
1,26,31100,1,0
0,37,44100,1,0
1,23,38500,2,0
1,36,23400,3,0
1,24,35300,0,0
1,52,55800,1,2
1,20,40900,1,0
1,25,40300,2,0
0,34,42800,0,0
0,20,35800,0,0
0,22,29000,0,0
0,26,50300,1,0
1,29,48300,3,0
0,25,51600,0,0
1,39,34100,1,0
1,42,26800,3,0
1,20,48800,1,0
1,34,30700,0,0
0,35,40800,2,0
0,32,41900,1,0
0,25,18700,0,0
0,40,33400,2,0
1,44,35700,0,1
1,21,21300,1,0
1,30,41700,2,0
0,37,46300,1,0
0,44,30000,1,1
1,40,38400,1,0
1,23,31700,1,0
0,35,28500,0,0
0,37,39900,0,0
0,28,39100,2,0
1,47,36700,1,1
1,19,52600,0,0
1,39,39500,1,0
1,22,46400,1,0
0,22,53900,1,0
1,44,29900,2,1
1,27,48100,3,0
1,22,32600,1,0
1,41,42100,2,0
0,25,28300,0,0
0,37,37300,1,0
0,25,40200,1,0
0,51,41300,1,2
1,32,56700,1,0
0,29,46900,1,0
1,20,5300,1,0
1,26,34200,0,0
0,40,32500,1,0
0,18,40300,0,0
0,44,48400,0,1
1,19,35600,2,0
1,24,41100,2,0
1,25,52800,1,0
0,36,41400,2,0
0,18,54800,1,0
0,20,39200,1,0
1,27,54900,1,0
1,39,57500,0,0
0,37,35000,1,0
1,30,44800,3,0
0,20,21300,1,0
0,36,31300,0,0
1,33,51800,2,0
1,50,51700,1,2
0,32,35500,2,0
0,21,30900,1,0
0,33,41500,1,0
1,31,51600,0,0
0,19,45000,2,0
0,40,53700,0,0
0,30,48300,1,0
0,41,32100,0,0
1,27,21600,1,0
0,23,46700,4,0
0,39,50000,0,0
1,30,43400,0,0
1,24,39100,2,0
0,20,33800,3,0
0,33,42700,3,0
1,24,36500,1,0
0,24,32000,3,0
1,38,51300,1,0
1,28,33100,1,0
1,30,42100,2,0
1,21,31700,2,0
1,29,51500,5,0
0,20,53800,1,0
0,50,16400,2,2
1,39,39900,1,0
1,47,43400,1,1
0,32,15900,1,0
1,20,65100,1,0
0,21,35300,1,0
0,32,38800,2,0
1,39,59900,0,0
1,22,45900,1,0
1,31,38700,1,0
0,23,53600,1,0
0,24,22600,0,0
0,24,60300,0,0
1,41,48800,0,0
0,25,42100,0,0
0,40,39800,1,0
0,42,47000,2,0
0,20,35800,0,0
1,37,51900,1,0
1,26,41100,1,0
1,30,63200,1,0
0,29,40200,0,0
1,31,47900,1,0
1,34,31700,2,0
1,38,38200,1,0
0,31,29600,1,0
0,26,40800,4,0
1,26,51200,1,0
1,36,32300,2,0
0,26,24500,1,0
1,20,48700,0,0
0,23,31900,1,0
0,41,29200,1,0
1,31,26200,2,0
1,24,30800,0,0
0,29,34100,1,0
0,41,61200,1,0
0,30,21600,1,0
1,45,29800,1,1
0,32,52800,0,0
0,30,51000,1,0
1,29,48500,0,0
0,20,35200,0,0
0,20,37200,1,0
1,37,35400,1,0
1,18,35600,0,0
0,35,47700,4,0
1,37,49600,2,0
0,28,33000,0,0
0,24,30000,0,0
0,22,52700,0,0
1,32,48200,0,0
0,29,32200,2,0
0,24,41500,1,0
1,37,30500,3,0
1,33,47900,3,0
0,22,29100,2,0
1,41,51900,0,0
1,38,43800,0,0
0,31,40900,0,0
1,20,37900,1,0
0,21,35600,2,0
0,23,31500,1,0
0,27,40100,1,0
0,25,37800,3,0
0,19,45800,0,0
0,32,50100,3,0
1,23,31500,2,0
0,23,26300,2,0
1,24,35800,2,0
1,26,27900,0,0
1,42,48800,2,0
0,23,27200,0,0
1,44,22700,3,1
0,20,45000,1,0
1,31,37200,1,0
0,21,39900,2,0
1,20,36400,2,0
0,43,28600,0,1
1,49,43900,0,2
1,32,42800,2,0
0,33,43800,0,0
0,28,35900,1,0
0,19,51700,0,0
1,34,35000,1,0
0,21,49500,0,0
1,22,53400,0,0
0,29,26600,0,0
0,36,41400,0,0
1,23,43400,1,0
1,38,48700,0,0
1,49,37500,0,2
0,45,44300,2,1
0,39,29600,1,0
1,36,34600,1,0
1,42,23500,1,1
1,20,36900,2,0
1,19,45000,2,0
0,41,23700,0,0
0,20,40700,1,0
0,36,46900,2,0
1,24,33100,1,0
1,29,35200,1,0
0,36,23500,3,0
0,23,32200,3,0
1,32,34400,2,0
0,26,42400,1,0
1,34,19600,3,0
1,38,42700,1,0
0,20,47200,1,0
1,32,17800,2,0
0,32,31100,1,0
1,26,47100,1,0
0,25,44600,2,0
0,33,34200,2,0
0,21,39400,1,0
1,38,36500,2,0
1,20,42700,2,0
0,18,46900,1,0
1,19,35500,0,0
0,35,46300,2,0
1,33,28000,2,0
1,41,49100,2,0
1,39,44900,1,0
1,27,42800,2,0
0,40,54900,4,0
0,40,28100,0,0
1,33,40300,2,0
1,25,33400,1,0
0,26,55900,1,0
1,32,50600,2,0
0,36,34600,3,0
0,18,38600,2,0
1,34,34400,1,0
0,19,42200,2,0
1,28,45300,1,0
0,41,32500,0,0
1,44,32100,1,1
0,27,48100,0,0
0,19,37800,2,0
0,23,45900,1,0
1,36,32300,0,0
1,23,35600,0,0
0,30,32200,0,0
1,50,45400,0,2
1,39,38500,1,0
0,22,31500,3,0
0,36,57900,3,0
1,41,55100,1,0
0,24,35300,2,0
1,31,47400,0,0
0,20,34300,1,0
1,34,22500,0,0
1,20,38600,0,0
0,39,45800,1,0
1,41,32300,2,0
0,31,49000,0,0
1,22,48300,1,0
1,32,43200,1,0
1,21,44700,1,0
1,21,30900,2,0
1,20,35900,1,0
0,29,22100,2,0
0,40,51600,0,0
0,26,44000,2,0
0,25,40400,3,0
0,21,38900,0,0
1,28,45300,0,0
1,45,34400,3,1
1,25,43300,2,0
0,40,49100,0,0
1,35,36100,2,0
1,23,34600,0,0
1,20,48000,1,0
0,35,26500,0,0
0,40,62100,1,0
0,50,37900,0,2
0,26,34300,1,0
1,28,39500,0,0
1,37,31200,2,0
0,19,40400,2,0
0,28,35600,1,0
0,36,30300,0,0
1,39,37500,2,0
0,23,49900,1,0
1,18,38800,1,0
1,46,40200,3,1
1,28,39700,0,0
1,32,23400,0,0
0,27,42300,2,0
1,19,42100,0,0
1,29,50700,2,0
1,41,42100,0,0
0,21,42000,1,0
0,24,58300,1,0
1,20,64100,0,0
0,37,46700,2,0
1,28,25000,3,0
1,20,44500,0,0
1,27,60400,1,0
0,41,48300,1,0
1,37,34500,1,0
0,43,45300,1,1
0,30,59100,1,0
1,32,35400,2,0
0,21,46300,2,0
0,20,26000,0,0
0,28,35200,1,0
1,30,37000,3,0
1,20,38500,1,0
0,31,33900,0,0
0,45,39900,0,1
0,35,41500,3,0
1,27,39900,0,0
1,51,29000,2,2
1,42,43300,1,1
1,28,62400,1,0
0,37,23200,0,0
0,34,44600,1,0
0,26,41000,0,0
1,33,29500,2,0
0,29,48400,1,0
0,28,27500,1,0
0,22,39700,1,0
0,29,35500,1,0
1,19,31900,1,0
1,21,20700,2,0
0,28,39700,0,0
1,31,25800,1,0
1,39,28500,4,0
0,41,33500,1,0
0,27,25400,2,0
1,41,42600,1,0
1,32,29700,2,0
1,34,26900,0,0
1,25,28800,1,0
1,29,42400,0,0
1,34,21500,1,0
0,27,54200,1,0
1,19,57200,2,0
1,37,52200,1,0
1,27,48900,2,0
0,36,28000,1,0
1,26,34900,5,0
1,22,40000,1,0
1,43,45000,1,1
0,38,43300,1,0
0,29,38300,0,0
1,27,46600,0,0
1,23,38900,5,0
1,28,52200,2,0
1,42,39600,2,0
1,36,32700,2,0
1,39,50300,2,0
0,21,45800,0,0
0,46,32800,1,1
1,24,57300,1,0
1,29,43200,2,0
0,34,39800,2,0
0,37,59900,1,0
1,23,38800,3,0
0,25,55900,1,0
0,20,46100,1,0
1,22,50100,1,0
1,30,55800,0,0
1,33,49500,1,0
0,25,19300,3,0
1,32,43500,1,0
1,20,18900,1,0
1,52,31400,1,2
1,21,61500,1,0
1,24,39900,1,0
1,44,27900,1,1
1,28,46500,2,0
0,33,59300,2,0
1,39,28400,0,0
0,35,36100,2,0
1,48,44000,2,1
1,23,31300,1,0
0,36,29400,0,0
1,35,39000,0,0
1,23,33100,1,0
1,24,17600,1,0
1,45,38300,2,1
0,29,40100,0,0
0,20,13900,0,0
1,54,50900,0,2
1,30,37300,2,0
1,25,46700,3,0
1,49,46300,3,1
0,22,34100,1,0
1,22,38900,1,0
1,42,43700,3,0
0,29,38400,0,0
1,55,52400,0,3
0,46,26600,1,1
0,27,44400,2,0
0,35,53700,0,0
1,27,57300,0,0
1,38,33300,1,0
1,43,28100,1,1
1,26,40700,0,0
0,28,42300,0,0
0,50,43100,2,2
1,34,27700,1,0
1,44,57300,0,1
1,29,32800,1,0
0,26,50000,1,0
0,33,44000,2,0
1,33,50200,3,0
0,34,32200,3,0
0,21,21200,1,0
0,26,43400,1,0
1,42,48100,0,1
0,22,45900,2,0
1,27,35000,1,0
1,28,29900,0,0
0,34,45100,2,0
0,22,37300,3,0
0,30,37800,0,0
0,32,50300,1,0
0,27,46800,2,0
0,45,39600,3,1
1,41,34000,1,0
1,21,36300,0,0
1,41,30200,0,0
1,30,51800,0,0
0,25,11300,2,0
0,42,41100,1,1
1,29,46000,1,0
1,21,33800,0,0
1,25,60500,1,0
0,32,27900,1,0
1,24,29600,0,0
1,36,47100,1,0
1,20,35200,1,0
0,31,31400,0,0
0,29,51700,3,0
0,19,42800,2,0
1,19,31500,1,0
1,27,37800,0,0
1,29,28900,0,0
0,25,46600,2,0
1,36,33400,0,0
0,40,36600,2,0
0,33,46300,4,0
0,46,32800,0,1
0,20,40200,5,0
1,27,38700,2,0
0,31,38800,0,0
0,26,40400,0,0
0,44,22100,1,1
1,33,21700,3,0
0,33,38500,2,0
1,24,40500,1,0
0,48,26700,3,1
1,30,35500,3,0
0,28,29800,1,0
1,58,28300,1,3
1,35,30700,1,0
1,47,40500,1,1
1,21,45300,0,0
1,38,50200,2,0
0,26,41900,2,0
1,21,48800,0,0
1,19,42800,1,0
0,35,25900,0,0
1,30,35300,1,0
0,35,31500,1,0
0,26,54200,1,0
0,25,30000,0,0
1,33,58700,1,0
1,34,26900,0,0
1,41,35500,0,0
0,32,30300,1,0
1,50,58200,0,2
1,40,41800,2,0
1,21,50600,2,0
0,41,31000,3,0
1,42,40800,2,0
0,35,36100,0,0
0,22,47800,2,0
0,25,26200,0,0
0,32,38300,2,0
0,28,45300,1,0
0,32,40800,2,0
0,36,30600,1,0
0,37,41100,1,0
0,40,37500,4,0
0,32,24800,1,0
1,27,39500,3,0
1,18,49600,1,0
1,21,35000,3,0
0,19,39100,3,0
0,40,51500,1,0
1,38,38100,4,0
1,36,33300,2,0
0,33,37200,0,0
0,35,31600,0,0
0,54,41100,1,2
1,31,38600,0,0
1,30,22700,1,0
1,33,36100,1,0
1,38,22100,3,0
1,29,45100,0,0
0,39,21600,2,0
1,30,19300,1,0
0,42,39200,0,1
1,27,46100,1,0
0,38,23500,0,0
1,18,58400,2,0
1,19,38700,0,0
1,35,37900,1,0
0,45,28300,0,1
0,31,46200,1,0
0,18,43600,1,0
0,28,26600,0,0
0,28,63700,1,0
0,26,29200,3,0
0,35,42500,0,0
0,36,26300,3,0
0,28,39800,1,0
1,28,39200,2,0
1,31,45100,0,0
1,25,41600,0,0
0,36,30000,3,0
0,48,40400,1,1
0,30,29400,1,0
0,24,45600,0,0
1,21,60600,2,0
1,22,49400,1,0
0,33,40300,2,0
0,39,20400,2,0
0,18,35400,0,0
0,23,34500,2,0
0,31,19600,2,0
1,19,30300,1,0
0,49,31100,1,2
0,18,28900,5,0
1,26,26400,1,0
0,26,32100,1,0
0,33,29800,1,0
0,38,55600,0,0
1,29,34500,3,0
1,26,50600,1,0
0,20,45200,4,0
0,23,45600,0,0
1,58,26500,0,3
0,27,41800,1,0
1,21,41800,1,0
1,32,31200,1,0
1,32,40900,0,0
1,49,31000,1,2
0,31,49900,1,0
1,46,32300,0,1
0,33,42400,0,0
1,22,44700,0,0
0,42,49600,0,1
0,31,29700,1,0
1,52,42000,0,2
0,38,33100,2,0
0,43,41200,0,1
1,32,46500,0,0
0,18,33100,5,0
1,19,34500,2,0
0,19,29400,1,0
1,25,51600,0,0
0,47,42500,2,1
0,23,35000,2,0
0,19,44500,1,0
1,44,43700,0,1
1,24,33300,2,0
1,32,24200,1,0
0,35,38200,1,0
0,31,51600,2,0
0,34,39200,1,0
1,22,54200,1,0
0,35,45200,1,0
1,51,46300,0,2
0,19,47500,1,0
0,18,28900,0,0
1,41,36000,3,0
1,30,32300,0,0
1,37,31200,2,0
0,25,57000,1,0
1,34,39700,2,0
1,23,32500,1,0
0,30,31400,2,0
0,31,57000,0,0
1,18,44800,0,0
1,22,47900,0,0
0,21,21200,0,0
0,41,45500,3,0
0,24,49400,2,0
0,30,46900,0,0
0,44,48100,0,1
1,26,33900,1,0
0,31,48300,4,0
1,27,48600,1,0
1,33,26600,2,0
